STRUCT,Info,3
CPU name:,AMD EPYC 7H12 64-Core Processor                ,
CPU type:,AMD K17 (Zen2) architecture,
CPU clock:,2.59510685 GHz,
TABLE,Group 1 Raw,CPI,5
Event,Counter,HWThread 18
ACTUAL_CPU_CLOCK,FIXC1,0
MAX_CPU_CLOCK,FIXC2,0
RETIRED_INSTRUCTIONS,PMC0,2202570402272
CPU_CLOCKS_UNHALTED,PMC1,1354665059978
RETIRED_UOPS,PMC2,2186621367313
TABLE,Group 1 Metric,CPI,6
Metric,HWThread 18,
Runtime (RDTSC) [s],562.4621,
Runtime unhalted [s],522.0074,
Clock [MHz],-,
CPI,0.6150,
CPI (based on uops),0.6195,
IPC,1.6259,
