STRUCT,Info,3
CPU name:,AMD EPYC 7H12 64-Core Processor                ,
CPU type:,AMD K17 (Zen2) architecture,
CPU clock:,2.595142295 GHz,
TABLE,Group 1 Raw,L2,5
Event,Counter,HWThread 103
ACTUAL_CPU_CLOCK,FIXC1,0
MAX_CPU_CLOCK,FIXC2,0
RETIRED_INSTRUCTIONS,PMC0,2279639325171
CPU_CLOCKS_UNHALTED,PMC1,1385737495289
REQUESTS_TO_L2_GRP1_ALL_NO_PF,PMC3,26657140754
TABLE,Group 1 Metric,L2,8
Metric,HWThread 103,
Runtime (RDTSC) [s],562.5695,
Runtime unhalted [s],0,
Clock [MHz],-,
CPI,0.6079,
L2D load bandwidth [MBytes/s],3032.6155,
L2D load data volume [GBytes],1706.0570,
L2 bandwidth [MBytes/s],3032.6155,
L2 data volume [GBytes],1706.0570,
