STRUCT,Info,3
CPU name:,AMD EPYC 7H12 64-Core Processor                ,
CPU type:,AMD K17 (Zen2) architecture,
CPU clock:,2.595149534 GHz,
TABLE,Group 1 Raw,CACHE,6
Event,Counter,HWThread 32
ACTUAL_CPU_CLOCK,FIXC1,0
MAX_CPU_CLOCK,FIXC2,0
RETIRED_INSTRUCTIONS,PMC0,2878617672582
CPU_CLOCKS_UNHALTED,PMC1,1630603174222
DATA_CACHE_ACCESSES,PMC2,1424112463431
DATA_CACHE_REFILLS_ALL,PMC3,7465307318
TABLE,Group 1 Metric,CACHE,9
Metric,HWThread 32,
Runtime (RDTSC) [s],667.6314,
Runtime unhalted [s],0,
Clock [MHz],-,
CPI,0.5665,
data cache requests,1424112463431,
data cache request rate,0.4947,
data cache misses,7465307318,
data cache miss rate,0.0026,
data cache miss ratio,0.0052,
