STRUCT,Info,3
CPU name:,AMD EPYC 7H12 64-Core Processor                ,
CPU type:,AMD K17 (Zen2) architecture,
CPU clock:,2.595138378 GHz,
TABLE,Group 1 Raw,L2,5
Event,Counter,HWThread 21
ACTUAL_CPU_CLOCK,FIXC1,0
MAX_CPU_CLOCK,FIXC2,0
RETIRED_INSTRUCTIONS,PMC0,2462707114104
CPU_CLOCKS_UNHALTED,PMC1,1619054003005
REQUESTS_TO_L2_GRP1_ALL_NO_PF,PMC3,36648095512
TABLE,Group 1 Metric,L2,8
Metric,HWThread 21,
Runtime (RDTSC) [s],664.6480,
Runtime unhalted [s],0,
Clock [MHz],-,
CPI,0.6574,
L2D load bandwidth [MBytes/s],3528.9029,
L2D load data volume [GBytes],2345.4781,
L2 bandwidth [MBytes/s],3528.9029,
L2 data volume [GBytes],2345.4781,
