STRUCT,Info,3
CPU name:,AMD EPYC 7H12 64-Core Processor                ,
CPU type:,AMD K17 (Zen2) architecture,
CPU clock:,2.59514284 GHz,
TABLE,Group 1 Raw,L2,5
Event,Counter,HWThread 68
ACTUAL_CPU_CLOCK,FIXC1,0
MAX_CPU_CLOCK,FIXC2,0
RETIRED_INSTRUCTIONS,PMC0,3012769659860
CPU_CLOCKS_UNHALTED,PMC1,1641211288195
REQUESTS_TO_L2_GRP1_ALL_NO_PF,PMC3,32241107276
TABLE,Group 1 Metric,L2,8
Metric,HWThread 68,
Runtime (RDTSC) [s],664.6085,
Runtime unhalted [s],0,
Clock [MHz],-,
CPI,0.5448,
L2D load bandwidth [MBytes/s],3104.7312,
L2D load data volume [GBytes],2063.4309,
L2 bandwidth [MBytes/s],3104.7312,
L2 data volume [GBytes],2063.4309,
