STRUCT,Info,3
CPU name:,AMD EPYC 7H12 64-Core Processor                ,
CPU type:,AMD K17 (Zen2) architecture,
CPU clock:,2.595108085 GHz,
TABLE,Group 1 Raw,CPI,5
Event,Counter,HWThread 114
ACTUAL_CPU_CLOCK,FIXC1,0
MAX_CPU_CLOCK,FIXC2,0
RETIRED_INSTRUCTIONS,PMC0,1580894216378
CPU_CLOCKS_UNHALTED,PMC1,692060587097
RETIRED_UOPS,PMC2,1587174443465
TABLE,Group 1 Metric,CPI,6
Metric,HWThread 114,
Runtime (RDTSC) [s],298.8370,
Runtime unhalted [s],266.6789,
Clock [MHz],-,
CPI,0.4378,
CPI (based on uops),0.4360,
IPC,2.2843,
