STRUCT,Info,3
CPU name:,AMD EPYC 7H12 64-Core Processor                ,
CPU type:,AMD K17 (Zen2) architecture,
CPU clock:,2.595140767 GHz,
TABLE,Group 1 Raw,L2,5
Event,Counter,HWThread 32
ACTUAL_CPU_CLOCK,FIXC1,0
MAX_CPU_CLOCK,FIXC2,0
RETIRED_INSTRUCTIONS,PMC0,1223956962692
CPU_CLOCKS_UNHALTED,PMC1,641747967409
REQUESTS_TO_L2_GRP1_ALL_NO_PF,PMC3,9620050305
TABLE,Group 1 Metric,L2,8
Metric,HWThread 32,
Runtime (RDTSC) [s],284.0395,
Runtime unhalted [s],0,
Clock [MHz],-,
CPI,0.5243,
L2D load bandwidth [MBytes/s],2167.5975,
L2D load data volume [GBytes],615.6832,
L2 bandwidth [MBytes/s],2167.5975,
L2 data volume [GBytes],615.6832,
