STRUCT,Info,3
CPU name:,AMD EPYC 7H12 64-Core Processor                ,
CPU type:,AMD K17 (Zen2) architecture,
CPU clock:,2.595141072 GHz,
TABLE,Group 1 Raw,L2,5
Event,Counter,HWThread 79
ACTUAL_CPU_CLOCK,FIXC1,0
MAX_CPU_CLOCK,FIXC2,0
RETIRED_INSTRUCTIONS,PMC0,1479992312228
CPU_CLOCKS_UNHALTED,PMC1,650983570667
REQUESTS_TO_L2_GRP1_ALL_NO_PF,PMC3,8342060654
TABLE,Group 1 Metric,L2,8
Metric,HWThread 79,
Runtime (RDTSC) [s],280.7335,
Runtime unhalted [s],0,
Clock [MHz],-,
CPI,0.4399,
L2D load bandwidth [MBytes/s],1901.7749,
L2D load data volume [GBytes],533.8919,
L2 bandwidth [MBytes/s],1901.7749,
L2 data volume [GBytes],533.8919,
