STRUCT,Info,3
CPU name:,AMD EPYC 7H12 64-Core Processor                ,
CPU type:,AMD K17 (Zen2) architecture,
CPU clock:,2.595141456 GHz,
TABLE,Group 1 Raw,L2,5
Event,Counter,HWThread 88
ACTUAL_CPU_CLOCK,FIXC1,0
MAX_CPU_CLOCK,FIXC2,0
RETIRED_INSTRUCTIONS,PMC0,1095612507260
CPU_CLOCKS_UNHALTED,PMC1,625538743302
REQUESTS_TO_L2_GRP1_ALL_NO_PF,PMC3,11098607660
TABLE,Group 1 Metric,L2,8
Metric,HWThread 88,
Runtime (RDTSC) [s],280.7910,
Runtime unhalted [s],0,
Clock [MHz],-,
CPI,0.5709,
L2D load bandwidth [MBytes/s],2529.6786,
L2D load data volume [GBytes],710.3109,
L2 bandwidth [MBytes/s],2529.6786,
L2 data volume [GBytes],710.3109,
