STRUCT,Info,3
CPU name:,AMD EPYC 7H12 64-Core Processor                ,
CPU type:,AMD K17 (Zen2) architecture,
CPU clock:,2.595145196 GHz,
TABLE,Group 1 Raw,L2,5
Event,Counter,HWThread 23
ACTUAL_CPU_CLOCK,FIXC1,0
MAX_CPU_CLOCK,FIXC2,0
RETIRED_INSTRUCTIONS,PMC0,1056257961394
CPU_CLOCKS_UNHALTED,PMC1,621302146192
REQUESTS_TO_L2_GRP1_ALL_NO_PF,PMC3,11525185299
TABLE,Group 1 Metric,L2,8
Metric,HWThread 23,
Runtime (RDTSC) [s],280.9163,
Runtime unhalted [s],0,
Clock [MHz],-,
CPI,0.5882,
L2D load bandwidth [MBytes/s],2625.7352,
L2D load data volume [GBytes],737.6119,
L2 bandwidth [MBytes/s],2625.7352,
L2 data volume [GBytes],737.6119,
