STRUCT,Info,3
CPU name:,AMD EPYC 7H12 64-Core Processor                ,
CPU type:,AMD K17 (Zen2) architecture,
CPU clock:,2.59506441 GHz,
TABLE,Group 1 Raw,L2,5
Event,Counter,HWThread 117
ACTUAL_CPU_CLOCK,FIXC1,0
MAX_CPU_CLOCK,FIXC2,0
RETIRED_INSTRUCTIONS,PMC0,7046799668
CPU_CLOCKS_UNHALTED,PMC1,2982973738
REQUESTS_TO_L2_GRP1_ALL_NO_PF,PMC3,68377399
TABLE,Group 1 Metric,L2,8
Metric,HWThread 117,
Runtime (RDTSC) [s],20.2019,
Runtime unhalted [s],0,
Clock [MHz],-,
CPI,0.4233,
L2D load bandwidth [MBytes/s],216.6208,
L2D load data volume [GBytes],4.3762,
L2 bandwidth [MBytes/s],216.6208,
L2 data volume [GBytes],4.3762,
