STRUCT,Info,3
CPU name:,AMD EPYC 7H12 64-Core Processor                ,
CPU type:,AMD K17 (Zen2) architecture,
CPU clock:,2.595141706 GHz,
TABLE,Group 1 Raw,L2,5
Event,Counter,HWThread 43
ACTUAL_CPU_CLOCK,FIXC1,0
MAX_CPU_CLOCK,FIXC2,0
RETIRED_INSTRUCTIONS,PMC0,5696353974
CPU_CLOCKS_UNHALTED,PMC1,2939429913
REQUESTS_TO_L2_GRP1_ALL_NO_PF,PMC3,85163497
TABLE,Group 1 Metric,L2,8
Metric,HWThread 43,
Runtime (RDTSC) [s],20.8974,
Runtime unhalted [s],0,
Clock [MHz],-,
CPI,0.5160,
L2D load bandwidth [MBytes/s],260.8205,
L2D load data volume [GBytes],5.4505,
L2 bandwidth [MBytes/s],260.8205,
L2 data volume [GBytes],5.4505,
