STRUCT,Info,3
CPU name:,AMD EPYC 7H12 64-Core Processor                ,
CPU type:,AMD K17 (Zen2) architecture,
CPU clock:,2.595137936 GHz,
TABLE,Group 1 Raw,L2,5
Event,Counter,HWThread 0
ACTUAL_CPU_CLOCK,FIXC1,0
MAX_CPU_CLOCK,FIXC2,0
RETIRED_INSTRUCTIONS,PMC0,7621734130
CPU_CLOCKS_UNHALTED,PMC1,3171218387
REQUESTS_TO_L2_GRP1_ALL_NO_PF,PMC3,92782983
TABLE,Group 1 Metric,L2,8
Metric,HWThread 0,
Runtime (RDTSC) [s],23.8162,
Runtime unhalted [s],0,
Clock [MHz],-,
CPI,0.4161,
L2D load bandwidth [MBytes/s],249.3306,
L2D load data volume [GBytes],5.9381,
L2 bandwidth [MBytes/s],249.3306,
L2 data volume [GBytes],5.9381,
