STRUCT,Info,3
CPU name:,AMD EPYC 7H12 64-Core Processor                ,
CPU type:,AMD K17 (Zen2) architecture,
CPU clock:,2.595146093 GHz,
TABLE,Group 1 Raw,CACHE,6
Event,Counter,HWThread 21
ACTUAL_CPU_CLOCK,FIXC1,0
MAX_CPU_CLOCK,FIXC2,0
RETIRED_INSTRUCTIONS,PMC0,5747359680
CPU_CLOCKS_UNHALTED,PMC1,2973734609
DATA_CACHE_ACCESSES,PMC2,2770452724
DATA_CACHE_REFILLS_ALL,PMC3,12118131
TABLE,Group 1 Metric,CACHE,9
Metric,HWThread 21,
Runtime (RDTSC) [s],21.5286,
Runtime unhalted [s],0,
Clock [MHz],-,
CPI,0.5174,
data cache requests,2770452724,
data cache request rate,0.4820,
data cache misses,12118131,
data cache miss rate,0.0021,
data cache miss ratio,0.0044,
