STRUCT,Info,3
CPU name:,AMD EPYC 7H12 64-Core Processor                ,
CPU type:,AMD K17 (Zen2) architecture,
CPU clock:,2.59514463 GHz,
TABLE,Group 1 Raw,CPI,5
Event,Counter,HWThread 51
ACTUAL_CPU_CLOCK,FIXC1,0
MAX_CPU_CLOCK,FIXC2,0
RETIRED_INSTRUCTIONS,PMC0,6242643541
CPU_CLOCKS_UNHALTED,PMC1,3026198455
RETIRED_UOPS,PMC2,6292842732
TABLE,Group 1 Metric,CPI,6
Metric,HWThread 51,
Runtime (RDTSC) [s],20.6544,
Runtime unhalted [s],1.1661,
Clock [MHz],-,
CPI,0.4848,
CPI (based on uops),0.4809,
IPC,2.0629,
