STRUCT,Info,3
CPU name:,AMD EPYC 7H12 64-Core Processor                ,
CPU type:,AMD K17 (Zen2) architecture,
CPU clock:,2.595144488 GHz,
TABLE,Group 1 Raw,CPI,5
Event,Counter,HWThread 41
ACTUAL_CPU_CLOCK,FIXC1,0
MAX_CPU_CLOCK,FIXC2,0
RETIRED_INSTRUCTIONS,PMC0,5357516715
CPU_CLOCKS_UNHALTED,PMC1,2915193855
RETIRED_UOPS,PMC2,5360876595
TABLE,Group 1 Metric,CPI,6
Metric,HWThread 41,
Runtime (RDTSC) [s],21.0392,
Runtime unhalted [s],1.1233,
Clock [MHz],-,
CPI,0.5441,
CPI (based on uops),0.5438,
IPC,1.8378,
