STRUCT,Info,3
CPU name:,AMD EPYC 7H12 64-Core Processor                ,
CPU type:,AMD K17 (Zen2) architecture,
CPU clock:,2.595147747 GHz,
TABLE,Group 1 Raw,L2,5
Event,Counter,HWThread 22
ACTUAL_CPU_CLOCK,FIXC1,0
MAX_CPU_CLOCK,FIXC2,0
RETIRED_INSTRUCTIONS,PMC0,5332474138
CPU_CLOCKS_UNHALTED,PMC1,2967780942
REQUESTS_TO_L2_GRP1_ALL_NO_PF,PMC3,96129029
TABLE,Group 1 Metric,L2,8
Metric,HWThread 22,
Runtime (RDTSC) [s],21.1549,
Runtime unhalted [s],0,
Clock [MHz],-,
CPI,0.5565,
L2D load bandwidth [MBytes/s],290.8201,
L2D load data volume [GBytes],6.1523,
L2 bandwidth [MBytes/s],290.8201,
L2 data volume [GBytes],6.1523,
