STRUCT,Info,3
CPU name:,AMD EPYC 7H12 64-Core Processor                ,
CPU type:,AMD K17 (Zen2) architecture,
CPU clock:,2.595142804 GHz,
TABLE,Group 1 Raw,CACHE,6
Event,Counter,HWThread 39
ACTUAL_CPU_CLOCK,FIXC1,0
MAX_CPU_CLOCK,FIXC2,0
RETIRED_INSTRUCTIONS,PMC0,5797284420
CPU_CLOCKS_UNHALTED,PMC1,3017250264
DATA_CACHE_ACCESSES,PMC2,2800269830
DATA_CACHE_REFILLS_ALL,PMC3,12274676
TABLE,Group 1 Metric,CACHE,9
Metric,HWThread 39,
Runtime (RDTSC) [s],21.3925,
Runtime unhalted [s],0,
Clock [MHz],-,
CPI,0.5205,
data cache requests,2800269830,
data cache request rate,0.4830,
data cache misses,12274676,
data cache miss rate,0.0021,
data cache miss ratio,0.0044,
