STRUCT,Info,3
CPU name:,AMD EPYC 7H12 64-Core Processor                ,
CPU type:,AMD K17 (Zen2) architecture,
CPU clock:,2.595140133 GHz,
TABLE,Group 1 Raw,L2,5
Event,Counter,HWThread 20
ACTUAL_CPU_CLOCK,FIXC1,0
MAX_CPU_CLOCK,FIXC2,0
RETIRED_INSTRUCTIONS,PMC0,5578300596
CPU_CLOCKS_UNHALTED,PMC1,2957492664
REQUESTS_TO_L2_GRP1_ALL_NO_PF,PMC3,86311798
TABLE,Group 1 Metric,L2,8
Metric,HWThread 20,
Runtime (RDTSC) [s],20.6720,
Runtime unhalted [s],0,
Clock [MHz],-,
CPI,0.5302,
L2D load bandwidth [MBytes/s],267.2195,
L2D load data volume [GBytes],5.5240,
L2 bandwidth [MBytes/s],267.2195,
L2 data volume [GBytes],5.5240,
