STRUCT,Info,3
CPU name:,AMD EPYC 7H12 64-Core Processor                ,
CPU type:,AMD K17 (Zen2) architecture,
CPU clock:,2.595145147 GHz,
TABLE,Group 1 Raw,L2,5
Event,Counter,HWThread 24
ACTUAL_CPU_CLOCK,FIXC1,0
MAX_CPU_CLOCK,FIXC2,0
RETIRED_INSTRUCTIONS,PMC0,5601653548
CPU_CLOCKS_UNHALTED,PMC1,2931330326
REQUESTS_TO_L2_GRP1_ALL_NO_PF,PMC3,75491786
TABLE,Group 1 Metric,L2,8
Metric,HWThread 24,
Runtime (RDTSC) [s],20.6416,
Runtime unhalted [s],0,
Clock [MHz],-,
CPI,0.5233,
L2D load bandwidth [MBytes/s],234.0645,
L2D load data volume [GBytes],4.8315,
L2 bandwidth [MBytes/s],234.0645,
L2 data volume [GBytes],4.8315,
