STRUCT,Info,3
CPU name:,AMD EPYC 7H12 64-Core Processor                ,
CPU type:,AMD K17 (Zen2) architecture,
CPU clock:,2.595136266 GHz,
TABLE,Group 1 Raw,CPI,5
Event,Counter,HWThread 67
ACTUAL_CPU_CLOCK,FIXC1,0
MAX_CPU_CLOCK,FIXC2,0
RETIRED_INSTRUCTIONS,PMC0,5268987470
CPU_CLOCKS_UNHALTED,PMC1,2290440061
RETIRED_UOPS,PMC2,5308014908
TABLE,Group 1 Metric,CPI,6
Metric,HWThread 67,
Runtime (RDTSC) [s],11.8830,
Runtime unhalted [s],0.8826,
Clock [MHz],-,
CPI,0.4347,
CPI (based on uops),0.4315,
IPC,2.3004,
