STRUCT,Info,3
CPU name:,AMD EPYC 7H12 64-Core Processor                ,
CPU type:,AMD K17 (Zen2) architecture,
CPU clock:,2.595065076 GHz,
TABLE,Group 1 Raw,CPI,5
Event,Counter,HWThread 69
ACTUAL_CPU_CLOCK,FIXC1,0
MAX_CPU_CLOCK,FIXC2,0
RETIRED_INSTRUCTIONS,PMC0,5349437880
CPU_CLOCKS_UNHALTED,PMC1,2281387422
RETIRED_UOPS,PMC2,5378153624
TABLE,Group 1 Metric,CPI,6
Metric,HWThread 69,
Runtime (RDTSC) [s],11.8086,
Runtime unhalted [s],0.8791,
Clock [MHz],-,
CPI,0.4265,
CPI (based on uops),0.4242,
IPC,2.3448,
