STRUCT,Info,3
CPU name:,AMD EPYC 7H12 64-Core Processor                ,
CPU type:,AMD K17 (Zen2) architecture,
CPU clock:,2.595048146 GHz,
TABLE,Group 1 Raw,CPI,5
Event,Counter,HWThread 38
ACTUAL_CPU_CLOCK,FIXC1,0
MAX_CPU_CLOCK,FIXC2,0
RETIRED_INSTRUCTIONS,PMC0,4939210852
CPU_CLOCKS_UNHALTED,PMC1,2258003991
RETIRED_UOPS,PMC2,4959603196
TABLE,Group 1 Metric,CPI,6
Metric,HWThread 38,
Runtime (RDTSC) [s],11.8170,
Runtime unhalted [s],0.8701,
Clock [MHz],-,
CPI,0.4572,
CPI (based on uops),0.4553,
IPC,2.1874,
