STRUCT,Info,3
CPU name:,AMD EPYC 7H12 64-Core Processor                ,
CPU type:,AMD K17 (Zen2) architecture,
CPU clock:,2.595046222 GHz,
TABLE,Group 1 Raw,CPI,5
Event,Counter,HWThread 119
ACTUAL_CPU_CLOCK,FIXC1,0
MAX_CPU_CLOCK,FIXC2,0
RETIRED_INSTRUCTIONS,PMC0,5187226654
CPU_CLOCKS_UNHALTED,PMC1,2283171853
RETIRED_UOPS,PMC2,5202644240
TABLE,Group 1 Metric,CPI,6
Metric,HWThread 119,
Runtime (RDTSC) [s],11.8091,
Runtime unhalted [s],0.8798,
Clock [MHz],-,
CPI,0.4402,
CPI (based on uops),0.4388,
IPC,2.2719,
