STRUCT,Info,3
CPU name:,AMD EPYC 7H12 64-Core Processor                ,
CPU type:,AMD K17 (Zen2) architecture,
CPU clock:,2.595054001 GHz,
TABLE,Group 1 Raw,CPI,5
Event,Counter,HWThread 20
ACTUAL_CPU_CLOCK,FIXC1,0
MAX_CPU_CLOCK,FIXC2,0
RETIRED_INSTRUCTIONS,PMC0,4629992779
CPU_CLOCKS_UNHALTED,PMC1,2234172139
RETIRED_UOPS,PMC2,4631542374
TABLE,Group 1 Metric,CPI,6
Metric,HWThread 20,
Runtime (RDTSC) [s],11.8365,
Runtime unhalted [s],0.8609,
Clock [MHz],-,
CPI,0.4825,
CPI (based on uops),0.4824,
IPC,2.0724,
