STRUCT,Info,3
CPU name:,AMD EPYC 7H12 64-Core Processor                ,
CPU type:,AMD K17 (Zen2) architecture,
CPU clock:,2.595056081 GHz,
TABLE,Group 1 Raw,CPI,5
Event,Counter,HWThread 101
ACTUAL_CPU_CLOCK,FIXC1,0
MAX_CPU_CLOCK,FIXC2,0
RETIRED_INSTRUCTIONS,PMC0,4605210456
CPU_CLOCKS_UNHALTED,PMC1,2225801996
RETIRED_UOPS,PMC2,4596854501
TABLE,Group 1 Metric,CPI,6
Metric,HWThread 101,
Runtime (RDTSC) [s],11.8140,
Runtime unhalted [s],0.8577,
Clock [MHz],-,
CPI,0.4833,
CPI (based on uops),0.4842,
IPC,2.0690,
