STRUCT,Info,3
CPU name:,AMD EPYC 7H12 64-Core Processor                ,
CPU type:,AMD K17 (Zen2) architecture,
CPU clock:,2.59513018 GHz,
TABLE,Group 1 Raw,CPI,5
Event,Counter,HWThread 50
ACTUAL_CPU_CLOCK,FIXC1,0
MAX_CPU_CLOCK,FIXC2,0
RETIRED_INSTRUCTIONS,PMC0,5178262866
CPU_CLOCKS_UNHALTED,PMC1,2278941495
RETIRED_UOPS,PMC2,5193557451
TABLE,Group 1 Metric,CPI,6
Metric,HWThread 50,
Runtime (RDTSC) [s],11.9044,
Runtime unhalted [s],0.8782,
Clock [MHz],-,
CPI,0.4401,
CPI (based on uops),0.4388,
IPC,2.2722,
