STRUCT,Info,3
CPU name:,AMD EPYC 7H12 64-Core Processor                ,
CPU type:,AMD K17 (Zen2) architecture,
CPU clock:,2.595090865 GHz,
TABLE,Group 1 Raw,CPI,5
Event,Counter,HWThread 5
ACTUAL_CPU_CLOCK,FIXC1,0
MAX_CPU_CLOCK,FIXC2,0
RETIRED_INSTRUCTIONS,PMC0,5145650253
CPU_CLOCKS_UNHALTED,PMC1,2279662401
RETIRED_UOPS,PMC2,5159001058
TABLE,Group 1 Metric,CPI,6
Metric,HWThread 5,
Runtime (RDTSC) [s],11.9130,
Runtime unhalted [s],0.8785,
Clock [MHz],-,
CPI,0.4430,
CPI (based on uops),0.4419,
IPC,2.2572,
