STRUCT,Info,3
CPU name:,AMD EPYC 7H12 64-Core Processor                ,
CPU type:,AMD K17 (Zen2) architecture,
CPU clock:,2.595069513 GHz,
TABLE,Group 1 Raw,L2,5
Event,Counter,HWThread 54
ACTUAL_CPU_CLOCK,FIXC1,0
MAX_CPU_CLOCK,FIXC2,0
RETIRED_INSTRUCTIONS,PMC0,1469861448514
CPU_CLOCKS_UNHALTED,PMC1,641587888893
REQUESTS_TO_L2_GRP1_ALL_NO_PF,PMC3,8742266983
TABLE,Group 1 Metric,L2,8
Metric,HWThread 54,
Runtime (RDTSC) [s],278.7254,
Runtime unhalted [s],0,
Clock [MHz],-,
CPI,0.4365,
L2D load bandwidth [MBytes/s],2007.3701,
L2D load data volume [GBytes],559.5051,
L2 bandwidth [MBytes/s],2007.3701,
L2 data volume [GBytes],559.5051,
