STRUCT,Info,3
CPU name:,AMD EPYC 7H12 64-Core Processor                ,
CPU type:,AMD K17 (Zen2) architecture,
CPU clock:,2.595100387 GHz,
TABLE,Group 1 Raw,L2,5
Event,Counter,HWThread 48
ACTUAL_CPU_CLOCK,FIXC1,0
MAX_CPU_CLOCK,FIXC2,0
RETIRED_INSTRUCTIONS,PMC0,1572703895294
CPU_CLOCKS_UNHALTED,PMC1,648805924437
REQUESTS_TO_L2_GRP1_ALL_NO_PF,PMC3,7969342760
TABLE,Group 1 Metric,L2,8
Metric,HWThread 48,
Runtime (RDTSC) [s],281.3388,
Runtime unhalted [s],0,
Clock [MHz],-,
CPI,0.4125,
L2D load bandwidth [MBytes/s],1812.8960,
L2D load data volume [GBytes],510.0379,
L2 bandwidth [MBytes/s],1812.8960,
L2 data volume [GBytes],510.0379,
