STRUCT,Info,3
CPU name:,AMD EPYC 7H12 64-Core Processor                ,
CPU type:,AMD K17 (Zen2) architecture,
CPU clock:,2.595073591 GHz,
TABLE,Group 1 Raw,L2,5
Event,Counter,HWThread 49
ACTUAL_CPU_CLOCK,FIXC1,0
MAX_CPU_CLOCK,FIXC2,0
RETIRED_INSTRUCTIONS,PMC0,1501433591927
CPU_CLOCKS_UNHALTED,PMC1,643782194638
REQUESTS_TO_L2_GRP1_ALL_NO_PF,PMC3,8471877589
TABLE,Group 1 Metric,L2,8
Metric,HWThread 49,
Runtime (RDTSC) [s],281.3013,
Runtime unhalted [s],0,
Clock [MHz],-,
CPI,0.4288,
L2D load bandwidth [MBytes/s],1927.4715,
L2D load data volume [GBytes],542.2002,
L2 bandwidth [MBytes/s],1927.4715,
L2 data volume [GBytes],542.2002,
