STRUCT,Info,3
CPU name:,AMD EPYC 7H12 64-Core Processor                ,
CPU type:,AMD K17 (Zen2) architecture,
CPU clock:,2.595087652 GHz,
TABLE,Group 1 Raw,L2,5
Event,Counter,HWThread 45
ACTUAL_CPU_CLOCK,FIXC1,0
MAX_CPU_CLOCK,FIXC2,0
RETIRED_INSTRUCTIONS,PMC0,1009669630361
CPU_CLOCKS_UNHALTED,PMC1,619204828672
REQUESTS_TO_L2_GRP1_ALL_NO_PF,PMC3,12249064909
TABLE,Group 1 Metric,L2,8
Metric,HWThread 45,
Runtime (RDTSC) [s],277.8252,
Runtime unhalted [s],0,
Clock [MHz],-,
CPI,0.6133,
L2D load bandwidth [MBytes/s],2821.7030,
L2D load data volume [GBytes],783.9402,
L2 bandwidth [MBytes/s],2821.7030,
L2 data volume [GBytes],783.9402,
