STRUCT,Info,3
CPU name:,AMD EPYC 7H12 64-Core Processor                ,
CPU type:,AMD K17 (Zen2) architecture,
CPU clock:,2.59512305 GHz,
TABLE,Group 1 Raw,L2,5
Event,Counter,HWThread 58
ACTUAL_CPU_CLOCK,FIXC1,0
MAX_CPU_CLOCK,FIXC2,0
RETIRED_INSTRUCTIONS,PMC0,1386624394158
CPU_CLOCKS_UNHALTED,PMC1,641844503540
REQUESTS_TO_L2_GRP1_ALL_NO_PF,PMC3,10102968142
TABLE,Group 1 Metric,L2,8
Metric,HWThread 58,
Runtime (RDTSC) [s],278.3845,
Runtime unhalted [s],0,
Clock [MHz],-,
CPI,0.4629,
L2D load bandwidth [MBytes/s],2322.6506,
L2D load data volume [GBytes],646.5900,
L2 bandwidth [MBytes/s],2322.6506,
L2 data volume [GBytes],646.5900,
