STRUCT,Info,3
CPU name:,AMD EPYC 7H12 64-Core Processor                ,
CPU type:,AMD K17 (Zen2) architecture,
CPU clock:,2.595123921 GHz,
TABLE,Group 1 Raw,CACHE,6
Event,Counter,HWThread 112
ACTUAL_CPU_CLOCK,FIXC1,0
MAX_CPU_CLOCK,FIXC2,0
RETIRED_INSTRUCTIONS,PMC0,1481504554729
CPU_CLOCKS_UNHALTED,PMC1,628632313907
DATA_CACHE_ACCESSES,PMC2,755030777807
DATA_CACHE_REFILLS_ALL,PMC3,2412697935
TABLE,Group 1 Metric,CACHE,9
Metric,HWThread 112,
Runtime (RDTSC) [s],276.6048,
Runtime unhalted [s],0,
Clock [MHz],-,
CPI,0.4243,
data cache requests,755030777807,
data cache request rate,0.5096,
data cache misses,2412697935,
data cache miss rate,0.0016,
data cache miss ratio,0.0032,
