STRUCT,Info,3
CPU name:,AMD EPYC 7H12 64-Core Processor                ,
CPU type:,AMD K17 (Zen2) architecture,
CPU clock:,2.595125256 GHz,
TABLE,Group 1 Raw,L2,5
Event,Counter,HWThread 38
ACTUAL_CPU_CLOCK,FIXC1,0
MAX_CPU_CLOCK,FIXC2,0
RETIRED_INSTRUCTIONS,PMC0,1117022152888
CPU_CLOCKS_UNHALTED,PMC1,621538526842
REQUESTS_TO_L2_GRP1_ALL_NO_PF,PMC3,10811961506
TABLE,Group 1 Metric,L2,8
Metric,HWThread 38,
Runtime (RDTSC) [s],278.2620,
Runtime unhalted [s],0,
Clock [MHz],-,
CPI,0.5564,
L2D load bandwidth [MBytes/s],2486.7413,
L2D load data volume [GBytes],691.9655,
L2 bandwidth [MBytes/s],2486.7413,
L2 data volume [GBytes],691.9655,
